"Symbol","Series","Date","Prev Close","Open Price","High Price","Low Price","Last Price","Close Price","Average Price","Total Traded Quantity","Turnover","No. of Trades","Deliverable Qty","% Dly Qt to Traded Qty"
"IOC","EQ","02-Jul-2007","        443.60","        445.00","        456.90","        438.20","        452.25","        454.15","        451.02","     197689","            89160871.35","-","      98242","         49.70"
"IOC","EQ","03-Jul-2007","        454.15","        458.10","        464.95","        451.05","        453.90","        453.55","        459.50","     239033","           109836701.90","-","      55947","         23.41"
"IOC","EQ","04-Jul-2007","        453.55","        454.00","        460.90","        448.30","        448.30","        453.05","        453.47","     224088","           101616795.65","-","     144330","         64.41"
"IOC","EQ","05-Jul-2007","        453.05","        451.00","        451.05","        440.00","        442.00","        441.40","        443.13","      73406","            32528271.55","-","      49797","         67.84"
"IOC","EQ","06-Jul-2007","        441.40","        440.00","        443.00","        433.30","        433.30","        435.95","        439.26","     335044","           147170803.70","-","     256244","         76.48"
"IOC","EQ","09-Jul-2007","        435.95","        440.00","        440.00","        430.00","        437.50","        434.50","        433.22","     327474","           141868990.55","-","     252717","         77.17"
"IOC","EQ","10-Jul-2007","        434.50","        434.50","        439.50","        430.25","        432.00","        431.35","        434.86","     176863","            76910710.00","-","     149466","         84.51"
"IOC","EQ","11-Jul-2007","        431.35","        431.95","        434.95","        426.00","        427.00","        426.60","        428.01","     191940","            82151714.60","-","     117480","         61.21"
"IOC","EQ","12-Jul-2007","        426.60","        444.95","        444.95","        428.00","        431.95","        431.25","        430.46","      47935","            20634023.95","-","      31302","         65.30"
"IOC","EQ","13-Jul-2007","        431.25","        439.00","        441.00","        430.00","        434.00","        433.55","        435.70","     216898","            94502920.40","-","     128658","         59.32"
"IOC","EQ","16-Jul-2007","        433.55","        434.00","        437.70","        429.00","        437.00","        433.00","        431.58","     222886","            96192399.15","-","     180930","         81.18"
"IOC","EQ","17-Jul-2007","        433.00","        433.00","        436.00","        431.00","        432.00","        432.20","        432.75","      34889","            15098270.85","-","      24014","         68.83"
"IOC","EQ","18-Jul-2007","        432.20","        434.90","        436.00","        428.00","        428.10","        428.70","        431.79","      52087","            22490680.55","-","      31432","         60.35"
"IOC","EQ","19-Jul-2007","        428.70","        431.00","        434.50","        427.20","        431.25","        431.70","        430.73","      37594","            16192939.85","-","      23703","         63.05"
"IOC","EQ","20-Jul-2007","        431.70","        432.00","        444.00","        429.00","        430.00","        430.30","        435.06","     108432","            47174626.35","-","      50712","         46.77"
"IOC","EQ","23-Jul-2007","        430.30","        426.10","        431.00","        424.00","        425.00","        425.35","        426.75","     181859","            77609005.20","-","     158424","         87.11"
"IOC","EQ","24-Jul-2007","        425.35","        435.95","        435.95","        416.10","        419.50","        419.30","        426.02","     248499","           105865057.85","-","     192363","         77.41"
"IOC","EQ","25-Jul-2007","        419.30","        420.00","        425.90","        417.00","        419.00","        419.50","        423.36","     298526","           126385112.65","-","     227188","         76.10"
"IOC","EQ","26-Jul-2007","        419.50","        422.00","        424.95","        403.00","        410.00","        408.70","        412.64","     449319","           185405757.75","-","     330304","         73.51"
"IOC","EQ","27-Jul-2007","        408.70","        402.50","        416.80","        400.10","        401.00","        401.70","        405.48","     169591","            68765607.45","-","     115492","         68.10"
"IOC","EQ","30-Jul-2007","        401.70","        404.00","        407.95","        393.00","        395.80","        395.15","        399.86","     573384","           229271667.75","-","     384019","         66.97"
"IOC","EQ","31-Jul-2007","        395.15","        400.00","        403.90","        398.00","        402.90","        402.95","        402.16","     197373","            79376147.20","-","     145020","         73.48"
"IOC","EQ","01-Aug-2007","        402.95","        398.90","        403.00","        395.15","        397.80","        398.40","        399.83","     177375","            70919720.65","-","     148131","         83.51"
"IOC","EQ","02-Aug-2007","        398.40","        399.90","        402.00","        396.10","        399.80","        398.00","        400.34","     146426","            58619751.55","-","     120549","         82.33"
"IOC","EQ","03-Aug-2007","        398.00","        402.00","        404.95","        398.00","        401.05","        401.55","        402.22","     873371","           351283865.05","-","     845294","         96.79"
"IOC","EQ","06-Aug-2007","        401.55","        401.05","        404.50","        396.15","        400.00","        401.25","        402.11","     308546","           124068396.60","-","     228930","         74.20"
"IOC","EQ","07-Aug-2007","        401.25","        408.15","        434.00","        406.50","        406.50","        408.40","        412.65","     217617","            89798838.85","-","     124305","         57.12"
"IOC","EQ","08-Aug-2007","        408.40","        414.00","        414.00","        408.40","        409.95","        409.80","        409.91","      92648","            37976960.40","-","      66612","         71.90"
"IOC","EQ","09-Aug-2007","        409.80","        410.05","        412.95","        399.10","        399.50","        400.30","        405.77","      95120","            38596589.10","-","      56960","         59.88"
"IOC","EQ","10-Aug-2007","        400.30","        397.00","        402.65","        390.00","        401.95","        401.85","        397.15","     223140","            88621157.00","-","     161236","         72.26"
"IOC","EQ","13-Aug-2007","        401.85","        401.00","        405.00","        399.00","        399.95","        399.55","        401.26","      88061","            35335072.10","-","      61809","         70.19"
"IOC","EQ","14-Aug-2007","        399.55","        390.00","        401.00","        390.00","        398.25","        399.15","        400.11","     176368","            70566406.05","-","     127182","         72.11"
"IOC","EQ","16-Aug-2007","        399.15","        387.05","        399.90","        387.05","        390.00","        391.10","        393.43","     205975","            81037762.90","-","     135868","         65.96"
"IOC","EQ","17-Aug-2007","        391.10","        394.00","        394.00","        374.00","        375.00","        376.75","        380.81","     305443","           116316061.55","-","     224209","         73.40"
"IOC","EQ","20-Aug-2007","        376.75","        402.00","        410.00","        381.00","        383.90","        383.05","        385.13","     159434","            61402088.50","-","     107940","         67.70"
"IOC","EQ","21-Aug-2007","        383.05","        395.00","        395.00","        377.00","        380.00","        378.30","        381.19","     173260","            66044139.55","-","     132551","         76.50"
"IOC","EQ","22-Aug-2007","        378.30","        382.00","        384.90","        375.05","        377.70","        375.95","        377.92","     147596","            55779323.25","-","     109529","         74.21"
"IOC","EQ","23-Aug-2007","        375.95","        378.10","        382.00","        372.60","        375.50","        376.85","        377.32","     406732","           153466928.60","-","     325939","         80.14"
"IOC","EQ","24-Aug-2007","        376.85","        377.00","        377.50","        371.45","        371.45","        373.90","        374.65","     135239","            50666746.70","-","      96935","         71.68"
"IOC","EQ","27-Aug-2007","        373.90","        379.90","        380.00","        374.50","        375.85","        375.35","        376.26","     305722","           115030053.30","-","     263455","         86.17"
"IOC","EQ","28-Aug-2007","        375.35","        374.00","        390.85","        374.00","        381.50","        381.25","        382.67","     132478","            50695290.65","-","      57379","         43.31"
"IOC","EQ","29-Aug-2007","        381.25","        380.00","        392.00","        376.00","        387.00","        387.75","        383.99","     132221","            50771305.70","-","      82913","         62.71"
"IOC","EQ","30-Aug-2007","        387.75","        389.90","        392.85","        381.50","        384.90","        383.70","        386.24","     242256","            93568956.10","-","     186998","         77.19"
"IOC","EQ","31-Aug-2007","        383.70","        389.90","        390.80","        385.10","        389.00","        388.30","        388.55","     102938","            39996791.60","-","      64678","         62.83"
"IOC","EQ","03-Sep-2007","        388.30","        390.00","        394.00","        389.20","        392.00","        391.10","        392.07","      82027","            32160508.55","-","      60591","         73.87"
"IOC","EQ","04-Sep-2007","        391.10","        393.95","        404.35","        391.25","        400.30","        401.45","        398.80","     228538","            91140312.90","-","     136555","         59.75"
"IOC","EQ","05-Sep-2007","        401.45","        405.00","        407.90","        396.60","        402.00","        398.75","        399.03","     240332","            95900628.85","-","     171422","         71.33"
"IOC","EQ","06-Sep-2007","        398.75","        392.00","        406.90","        392.00","        401.20","        400.00","        402.12","     294750","           118524933.50","-","     179587","         60.93"
"IOC","EQ","07-Sep-2007","        400.00","        402.00","        407.75","        402.00","        406.50","        405.00","        405.24","     132896","            53854198.05","-","      78678","         59.20"
"IOC","EQ","10-Sep-2007","        405.00","        395.50","        406.00","        387.00","        404.95","        403.95","        399.51","     272852","           109006153.60","-","     164209","         60.18"
"IOC","EQ","11-Sep-2007","        403.95","        406.00","        414.50","        401.00","        403.00","        403.45","        406.73","     494572","           201159060.20","-","     263928","         53.36"
"IOC","EQ","12-Sep-2007","        403.45","        411.50","        411.50","        391.00","        396.00","        394.70","        399.65","     196493","            78528160.80","-","      86644","         44.10"
"IOC","EQ","13-Sep-2007","        394.70","        397.85","        403.00","        394.00","        395.00","        395.15","        397.75","     205901","            81896296.20","-","     115985","         56.33"
"IOC","EQ","14-Sep-2007","        395.15","        396.00","        401.90","        391.00","        393.40","        392.40","        395.92","     181681","            71931388.70","-","     109266","         60.14"
"IOC","EQ","17-Sep-2007","        392.40","        395.50","        397.90","        388.50","        390.00","        389.25","        390.89","      91072","            35598956.10","-","      56265","         61.78"
"IOC","EQ","18-Sep-2007","        389.25","        389.00","        393.00","        386.00","        388.50","        389.90","        389.68","      71592","            27898305.00","-","      30699","         42.88"
"IOC","EQ","19-Sep-2007","        389.90","        390.05","        395.00","        385.35","        389.05","        388.15","        390.61","     141941","            55443286.45","-","     104570","         73.67"
"IOC","EQ","20-Sep-2007","        388.15","        389.00","        404.90","        389.00","        404.00","        400.60","        397.15","     501418","           199137661.50","-","     333151","         66.44"
"IOC","EQ","21-Sep-2007","        400.60","        400.00","        408.45","        400.00","        408.00","        406.25","        405.69","     324882","           131801482.45","-","     240787","         74.12"
"IOC","EQ","24-Sep-2007","        406.25","        407.75","        412.90","        402.50","        403.00","        404.10","        407.08","     243937","            99301219.85","-","     165436","         67.82"
"IOC","EQ","25-Sep-2007","        404.10","        408.00","        439.75","        408.00","        434.15","        435.60","        423.65","    1223846","           518486657.20","-","     598918","         48.94"
"IOC","EQ","26-Sep-2007","        435.60","        436.40","        483.00","        436.00","        471.00","        468.15","        459.48","    1179614","           542013949.95","-","     467718","         39.65"
"IOC","EQ","27-Sep-2007","        468.15","        479.85","        484.80","        449.75","        452.00","        451.50","        459.02","     474614","           217856404.60","-","     256120","         53.96"
"IOC","EQ","28-Sep-2007","        451.50","        421.00","        474.40","        421.00","        471.00","        470.45","        461.98","     468097","           216250980.95","-","     288939","         61.73"
"IOC","EQ","01-Oct-2007","        470.45","        451.50","        498.50","        451.50","        490.20","        492.25","        486.82","     728969","           354879763.00","-","     426877","         58.56"
"IOC","EQ","03-Oct-2007","        492.25","        498.00","        512.70","        487.00","        500.10","        500.40","        500.24","     996053","           498265453.90","-","     560441","         56.27"
"IOC","EQ","04-Oct-2007","        500.40","        492.50","        511.60","        488.50","        496.00","        496.35","        500.43","     679446","           340016185.10","-","     415379","         61.13"
"IOC","EQ","05-Oct-2007","        496.35","        471.00","        511.00","        471.00","        499.00","        502.75","        501.48","     596416","           299090122.00","-","     326533","         54.75"
"IOC","EQ","08-Oct-2007","        502.75","        500.00","        505.80","        467.00","        470.10","        476.25","        478.93","     529215","           253454294.70","-","     325775","         61.56"
"IOC","EQ","09-Oct-2007","        476.25","        451.10","        484.00","        451.10","        482.00","        480.70","        472.25","     319756","           151004044.75","-","     172808","         54.04"
"IOC","EQ","10-Oct-2007","        480.70","        484.00","        490.00","        467.00","        470.00","        468.70","        476.90","     260757","           124355973.80","-","     133315","         51.13"
"IOC","EQ","11-Oct-2007","        468.70","        470.00","        489.00","        465.00","        472.80","        472.55","        475.06","     462887","           219897551.25","-","     239035","         51.64"
"IOC","EQ","12-Oct-2007","        472.55","        476.90","        479.00","        451.00","        454.85","        454.45","        464.01","     218820","           101534212.85","-","     121054","         55.32"
"IOC","EQ","15-Oct-2007","        454.45","        459.50","        465.00","        449.00","        450.00","        449.70","        453.56","     208864","            94731711.00","-","     141030","         67.52"
"IOC","EQ","16-Oct-2007","        449.70","        450.00","        468.70","        442.30","        462.00","        463.60","        455.96","     465810","           212389834.70","-","     283151","         60.79"
"IOC","EQ","17-Oct-2007","        463.60","        440.05","        449.90","        420.10","        432.00","        430.75","        436.93","     222555","            97241602.95","-","     141329","         63.50"
"IOC","EQ","18-Oct-2007","        430.75","        439.95","        470.00","        427.20","        431.95","        440.70","        454.27","     532402","           241854895.30","-","     288162","         54.12"
"IOC","EQ","19-Oct-2007","        440.70","        430.60","        440.00","        424.50","        424.50","        426.00","        428.83","     346790","           148714736.15","-","     268872","         77.53"
"IOC","EQ","22-Oct-2007","        426.00","        417.00","        435.00","        410.15","        434.00","        433.55","        431.02","      99849","            43036698.45","-","      59574","         59.66"
"IOC","EQ","23-Oct-2007","        433.55","        440.00","        446.15","        435.35","        446.00","        445.10","        441.73","     187429","            82793852.50","-","     148417","         79.19"
"IOC","EQ","24-Oct-2007","        445.10","        450.15","        460.70","        441.00","        444.00","        445.00","        448.51","      96482","            43272977.30","-","      41009","         42.50"
"IOC","EQ","25-Oct-2007","        445.00","        448.00","        450.95","        436.25","        438.10","        440.30","        442.33","     332264","           146971474.80","-","     245303","         73.83"
"IOC","EQ","26-Oct-2007","        440.30","        441.00","        450.00","        439.95","        445.40","        446.40","        445.06","     204802","            91149199.40","-","     113126","         55.24"
"IOC","EQ","29-Oct-2007","        446.40","        445.00","        455.00","        439.00","        451.00","        447.25","        444.00","     438308","           194610688.75","-","     315610","         72.01"
"IOC","EQ","30-Oct-2007","        447.25","        460.00","        473.00","        448.00","        472.00","        469.15","        463.24","     734880","           340424561.30","-","     448498","         61.03"
"IOC","EQ","31-Oct-2007","        469.15","        486.25","        495.00","        468.50","        480.00","        481.75","        479.13","     503923","           241442266.05","-","     329803","         65.45"
"IOC","EQ","01-Nov-2007","        481.75","        480.00","        495.00","        466.05","        481.00","        482.55","        482.22","     877345","           423070201.20","-","     502944","         57.33"
"IOC","EQ","02-Nov-2007","        482.55","        470.10","        497.50","        455.50","        494.00","        495.05","        489.70","     406234","           198931455.35","-","     229359","         56.46"
"IOC","EQ","05-Nov-2007","        495.05","        499.00","        502.00","        481.75","        485.00","        484.20","        494.96","     388794","           192437039.20","-","     205453","         52.84"
"IOC","EQ","06-Nov-2007","        484.20","        489.70","        500.00","        485.00","        488.00","        486.90","        494.30","     280311","           138558941.60","-","     141995","         50.66"
"IOC","EQ","07-Nov-2007","        486.90","        490.00","        510.00","        485.25","        509.00","        503.80","        498.71","     513667","           256169470.20","-","     298167","         58.05"
"IOC","EQ","08-Nov-2007","        503.80","        503.80","        530.00","        496.05","        515.00","        512.25","        518.16","    1137844","           589583508.95","-","     507202","         44.58"
"IOC","EQ","09-Nov-2007","        512.25","        515.05","        534.35","        508.00","        523.00","        527.20","        525.07","     282653","           148411254.80","-","      92693","         32.79"
"IOC","EQ","12-Nov-2007","        527.20","        515.10","        528.70","        503.95","        522.00","        520.95","        515.57","     560269","           288856493.05","-","     228750","         40.83"
"IOC","EQ","13-Nov-2007","        520.95","        520.50","        530.00","        515.00","        520.00","        519.65","        523.79","     191616","           100365879.55","-","      83766","         43.72"
"IOC","EQ","14-Nov-2007","        519.65","        523.90","        551.70","        513.20","        541.00","        540.40","        537.47","    1028726","           552909650.30","-","     502745","         48.87"
"IOC","EQ","15-Nov-2007","        540.40","        545.00","        613.70","        541.00","        597.00","        595.95","        581.49","    2499378","          1453371884.15","-","    1164825","         46.60"
"IOC","EQ","16-Nov-2007","        595.95","        592.00","        651.00","        590.00","        622.00","        619.20","        627.02","    2526970","          1584453923.55","-","     841717","         33.31"
"IOC","EQ","19-Nov-2007","        619.20","        664.00","        664.00","        595.00","        599.00","        599.45","        611.55","     738271","           451486082.05","-","     359709","         48.72"
"IOC","EQ","20-Nov-2007","        599.45","        600.00","        609.00","        567.00","        576.00","        574.30","        594.05","     865315","           514037883.15","-","     418363","         48.35"
"IOC","EQ","21-Nov-2007","        574.30","        571.00","        580.00","        515.35","        521.00","        522.70","        543.70","     621517","           337919906.55","-","     240139","         38.64"
"IOC","EQ","22-Nov-2007","        522.70","        525.00","        531.70","        501.00","        525.00","        515.20","        515.87","     732911","           378084727.45","-","     263077","         35.89"
"IOC","EQ","23-Nov-2007","        515.20","        525.00","        528.00","        487.50","        497.35","        497.00","        500.95","     641839","           321527590.80","-","     307844","         47.96"
"IOC","EQ","26-Nov-2007","        497.00","        500.00","        524.00","        500.00","        505.00","        505.20","        511.47","     517865","           264870571.70","-","     239074","         46.17"
"IOC","EQ","27-Nov-2007","        505.20","        505.00","        548.00","        499.25","        537.10","        534.00","        530.04","     937977","           497167507.10","-","     406983","         43.39"
"IOC","EQ","28-Nov-2007","        534.00","        540.00","        570.00","        535.00","        540.75","        537.80","        554.41","     799634","           443326545.75","-","     260328","         32.56"
"IOC","EQ","29-Nov-2007","        537.80","        547.70","        554.65","        523.10","        534.00","        528.40","        539.92","     512643","           276785382.10","-","     197212","         38.47"
"IOC","EQ","30-Nov-2007","        528.40","        530.00","        556.90","        530.00","        540.50","        543.20","        545.54","     798273","           435488294.45","-","     344173","         43.11"
"IOC","EQ","03-Dec-2007","        543.20","        540.00","        564.80","        500.10","        550.05","        552.50","        555.86","     573546","           318813712.75","-","     254345","         44.35"
"IOC","EQ","04-Dec-2007","        552.50","        551.05","        609.50","        548.50","        604.00","        599.00","        574.76","    1423276","           818045592.15","-","     525956","         36.95"
"IOC","EQ","05-Dec-2007","        599.00","        600.00","        632.00","        600.00","        613.05","        617.00","        620.02","    1927317","          1194965612.65","-","     980543","         50.88"
"IOC","EQ","06-Dec-2007","        617.00","        624.90","        629.35","        592.15","        599.00","        600.25","        606.58","     668212","           405326021.95","-","     262121","         39.23"
"IOC","EQ","07-Dec-2007","        600.25","        603.40","        610.80","        572.00","        591.00","        591.00","        590.48","     503466","           297284111.80","-","     172675","         34.30"
"IOC","EQ","10-Dec-2007","        591.00","        620.00","        640.00","        608.00","        619.70","        617.50","        621.95","    1682801","          1046615515.45","-","     785018","         46.65"
"IOC","EQ","11-Dec-2007","        617.50","        639.90","        639.90","        610.50","        636.55","        630.10","        620.75","    1002738","           622450680.70","-","     488674","         48.73"
"IOC","EQ","12-Dec-2007","        630.10","        625.00","        678.85","        623.15","        678.00","        671.15","        657.29","    2187032","          1437507855.40","-","     851165","         38.92"
"IOC","EQ","13-Dec-2007","        671.15","        679.00","        697.50","        655.15","        673.20","        673.75","        678.51","    2013813","          1366395134.95","-","     727262","         36.11"
"IOC","EQ","14-Dec-2007","        673.75","        672.00","        685.25","        652.00","        663.00","        661.30","        672.44","     550235","           370002553.55","-","     153450","         27.89"
"IOC","EQ","17-Dec-2007","        661.30","        675.00","        675.00","        610.15","        617.00","        617.05","        630.33","    1132140","           713626503.85","-","     446222","         39.41"
"IOC","EQ","18-Dec-2007","        617.05","        623.00","        649.90","        602.05","        648.15","        641.55","        625.19","    1060090","           662752670.70","-","     371188","         35.01"
"IOC","EQ","19-Dec-2007","        641.55","        645.00","        664.90","        626.00","        634.00","        632.85","        647.11","     754545","           488276509.50","-","     214861","         28.48"
"IOC","EQ","20-Dec-2007","        632.85","        637.00","        642.70","        622.40","        625.15","        628.65","        631.23","     374705","           236526003.00","-","     147830","         39.45"
"IOC","EQ","24-Dec-2007","        628.65","        649.00","        671.00","        635.00","        658.50","        647.55","        643.58","     698624","           449617860.60","-","     385823","         55.23"
"IOC","EQ","26-Dec-2007","        647.55","        659.80","        708.00","        652.50","        706.00","        693.90","        679.12","    1177816","           799880717.85","-","     452588","         38.43"
